graph_id,component_id,diameter
0,0,19
0,1,24
0,2,15
0,3,31
0,4,9
0,5,16
0,6,20
0,7,12
0,8,53
0,9,31
0,10,38
0,11,18
0,12,14
0,13,16
0,14,4
0,15,103
0,16,18
0,17,21
0,18,10
0,19,8
0,20,20
0,21,23
0,22,85
0,23,49
0,24,16
0,25,12
0,26,103
0,27,13
0,28,19
0,29,54
0,30,92
0,31,135
0,32,22
0,33,83
0,34,45
0,35,16
0,36,15
0,37,61
0,38,74
0,39,35
0,40,32
0,41,51
0,42,53
0,43,27
0,44,27
0,45,95
0,46,19
0,47,88
0,48,34
0,49,77
0,50,40
0,51,12
0,52,27
0,53,109
0,54,107
0,55,42
0,56,66
0,57,75
0,58,12
0,59,48
0,60,5
0,61,38
0,62,13
0,63,19
0,64,137
0,65,120
0,66,111
0,67,110
0,68,108
0,69,12
0,70,70
0,71,58
0,72,54
0,73,103
0,74,156
0,75,20
0,76,57
0,77,43
0,78,113
1,0,17
1,1,9
1,2,32
1,3,16
1,4,33
1,5,17
1,6,55
1,7,22
1,8,14
1,9,37
1,10,8
1,11,17
1,12,11
1,13,26
1,14,13
1,15,30
1,16,10
1,17,16
1,18,10
1,19,12
1,20,10
1,21,76
1,22,24
1,23,47
1,24,7
1,25,97
1,26,35
1,27,56
1,28,22
1,29,39
1,30,23
1,31,34
1,32,103
1,33,14
1,34,31
1,35,16
1,36,19
1,37,20
1,38,7
1,39,27
1,40,75
1,41,32
1,42,17
1,43,14
1,44,19
1,45,40
1,46,24
1,47,14
1,48,16
1,49,36
1,50,27
1,51,40
1,52,47
1,53,41
1,54,51
1,55,86
1,56,60
1,57,50
1,58,33
2,0,10
2,1,13
2,2,12
2,3,18
2,4,6
2,5,8
2,6,20
2,7,31
2,8,20
2,9,38
2,10,17
2,11,15
2,12,13
2,13,37
2,14,11
2,15,6
2,16,18
2,17,8
2,18,51
2,19,13
2,20,7
2,21,10
2,22,23
2,23,49
2,24,9
2,25,5
2,26,27
2,27,13
2,28,10
2,29,60
2,30,16
2,31,41
2,32,7
2,33,10
2,34,34
2,35,10
2,36,8
2,37,22
2,38,15
2,39,32
2,40,9
2,41,22
2,42,20
2,43,16
2,44,39
2,45,4
2,46,27
2,47,8
